"Serial number","Datum ID","Session ID","Data format version","Firmware version","App version","Date / time local","Timezone offset (mins)","Date local (yyyy/MM/dd)","Time local (hh:mm:ss)","GPS lat (ddmm.mmmmm)","GPS long (dddmm.mmmmm)","GPS speed (km/h)","GPS sat count","Timebase (s)","Status","Battery remaining (%)","Accel X","Accel Y","Accel Z","Tape position","Flow setpoint (mL/min)","Flow total (mL/min)","Flow1 (mL/min)","Flow2 (mL/min)","Sample temp (C)","Sample RH (%)","Sample dewpoint (C)","Internal pressure (Pa)","Internal temp (C)","Optical config","UV Sen1","UV Sen2","UV Ref","UV ATN1","UV ATN2","UV K","Blue Sen1","Blue Sen2","Blue Ref","Blue ATN1","Blue ATN2","Blue K","Green Sen1","Green Sen2","Green Ref","Green ATN1","Green ATN2","Green K","Red Sen1","Red Sen2","Red Ref","Red ATN1","Red ATN2","Red K","IR Sen1","IR Sen2","IR Ref","IR ATN1","IR ATN2","IR K","UV BC1","UV BC2","UV BCc","Blue BC1","Blue BC2","Blue BCc","Green BC1","Green BC2","Green BCc","Red BC1","Red BC2","Red BCc","IR BC1","IR BC2","IR BCc","Readable status"
"MA200-0416","26256","70","1","1.10","1.4","2023-05-16T11:36:00","120","2023/05/16","11:36:00","-15.781171917915344","35.09410131722689","0.3","8","30","194","33","-18792","-15172","6348","9","150","135.59","105.42","30.18","29.14","49.5","17.48","88836","28.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","899770","777665","952065","0.000000","0.000000","0.000000","830513","949652","784574","0.000000","0.000000","0.000000","914919","939378","826198","0.000000","0.000000","0.000000","812619","867425","794144","0.000000","0.000000","0.000000","746425","860862","952737","0.000000","0.000000","0.000000","","","","","","","","","","","","","","","","Start up-Flow unstable"
"MA200-0416","26257","70","1","1.10","1.4","2023-05-16T11:36:30","120","2023/05/16","11:36:30","-15.781172573566437","35.09408348053694","0.1","8","30","66","33","-25024","-1488","680","9","150","150.15","117.09","33.06","29.24","48.6","17.30","88836","29.19","DUALSPOT-UV-BLUE-GREEN-RED-IR","856239","740504","906754","0.000000","0.000000","0.000000","808652","924908","764286","0.000000","0.000000","0.000000","903613","928005","816299","0.000000","0.000000","0.000000","882014","941747","862295","0.000000","0.000000","0.000000","745070","859598","951472","0.000000","0.000000","0.000000","","","","","","","","","","","","","","","","Start up"
"MA200-0416","26258","70","1","1.10","1.4","2023-05-16T11:37:00","120","2023/05/16","11:37:00","-15.78116911649704","35.09405764937401","0.3","8","30","66","32","-24968","-3124","-748","9","150","149.66","116.69","32.97","29.35","47.7","17.09","88836","29.56","DUALSPOT-UV-BLUE-GREEN-RED-IR","855370","740114","906413","0.000000","0.000000","0.000000","804503","920415","760669","0.000000","0.000000","0.000000","902316","926925","815387","0.000000","0.000000","0.000000","881693","941574","862165","0.000000","0.000000","0.000000","743713","858249","949978","0.000000","0.000000","0.000000","","","","","","","","","","","","","","","","Start up"
"MA200-0416","26259","70","1","1.10","1.4","2023-05-16T11:37:30","120","2023/05/16","11:37:30","-15.781169474124908","35.09407965093851","0.0","9","30","66","33","-24708","-5300","32","9","150","149.73","117.12","32.61","29.44","47.0","16.93","88844","29.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","859120","743658","910879","0.000000","0.000000","0.000000","808955","925787","765115","0.000000","0.000000","0.000000","904115","928993","817216","0.000000","0.000000","0.000000","884868","945196","865489","0.000000","0.000000","0.000000","745216","860129","952119","0.000000","0.000000","0.000000","","","","","","","","","","","","","","","","Start up"
"MA200-0416","26260","70","1","1.10","1.4","2023-05-16T11:38:00","120","2023/05/16","11:38:00","-15.781165480613708","35.09410347789526","0.0","9","30","66","32","-25112","-2544","-500","9","150","149.98","117.28","32.70","29.54","46.1","16.74","88832","30.13","DUALSPOT-UV-BLUE-GREEN-RED-IR","849966","736115","901777","0.000000","0.000000","0.000000","808805","925917","765310","0.000000","0.000000","0.000000","904548","929678","817888","0.000000","0.000000","0.000000","885454","946002","866273","0.000000","0.000000","0.000000","744897","859940","951947","0.000000","0.000000","0.000000","","","","","","","","","","","","","","","","Start up"
"MA200-0416","26261","70","1","1.10","1.4","2023-05-16T11:38:30","120","2023/05/16","11:38:30","-15.781182706356049","35.09408264607191","0.3","9","30","64","33","-24832","-4760","564","9","150","149.80","117.17","32.63","29.65","45.3","16.55","88828","30.31","DUALSPOT-UV-BLUE-GREEN-RED-IR","857096","742490","909678","0.000000","0.000000","0.000000","807210","924200","763906","0.000000","0.000000","0.000000","902687","927845","816272","0.000000","0.000000","0.000000","883981","944556","864911","0.000000","0.000000","0.000000","748412","864026","956505","0.000000","0.000000","0.000000","","","","","","","","","","","","","","","",""
"MA200-0416","26262","70","1","1.10","1.4","2023-05-16T11:39:00","120","2023/05/16","11:39:00","-15.781167924404144","35.09410314261913","0.1","10","30","64","33","-25015","-1226","342","9","150","150.43","117.02","33.40","29.74","44.5","16.35","88828","30.50","DUALSPOT-UV-BLUE-GREEN-RED-IR","853216","739355","905872","0.034885","0.006076","0.000000","805039","921829","761963","0.016963","0.001441","0.000000","900699","925970","814638","0.014013","0.001156","0.000000","881280","941767","862361","0.009453","-0.001585","0.000000","746472","861922","954162","0.013591","0.001107","0.000000","1750","1068","1750","1074","320","1074","994","287","994","810","-476","810","1622","463","1622",""
"MA200-0416","26263","70","1","1.10","1.4","2023-05-16T11:39:30","120","2023/05/16","11:39:30","-15.781180381774902","35.09409847855568","0.1","10","30","64","33","-24252","-7500","1664","9","150","149.91","116.89","33.02","29.83","44.0","16.26","88828","30.63","DUALSPOT-UV-BLUE-GREEN-RED-IR","850615","737261","903361","0.064086","0.010326","0.000000","803280","919968","760450","0.032556","0.001798","0.000000","898481","923791","812643","0.024944","-0.000196","0.000000","885009","945855","866065","0.017082","-0.005333","0.000000","748368","864199","956697","0.024168","0.002150","0.000000","1467","755","1467","988","80","988","776","-340","776","654","-1139","654","1263","441","1263",""
"MA200-0416","26264","70","1","1.10","1.4","2023-05-16T11:40:00","120","2023/05/16","11:40:00","-15.781146705150604","35.09405431896448","0.1","10","30","64","32","-24956","724","204","9","150","149.40","116.88","32.51","29.93","43.4","16.13","88828","30.75","DUALSPOT-UV-BLUE-GREEN-RED-IR","853878","740261","907103","0.096411","0.018154","0.000000","805594","922763","762725","0.049323","0.004673","0.000000","900979","926471","815065","0.037187","0.000769","0.000000","881473","942175","862695","0.026243","-0.005929","0.000000","745874","861364","953590","0.034908","0.003932","0.000000","1624","1414","1624","1063","655","1063","869","246","869","786","-183","786","1283","765","1283",""
"MA200-0416","26265","70","1","1.10","1.4","2023-05-16T11:40:30","120","2023/05/16","11:40:30","-15.781101524829865","35.09405781328678","0.7","10","30","64","32","-22172","-5724","1416","9","150","149.38","117.06","32.31","30.03","42.9","16.04","88828","30.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","850373","737366","903541","0.119220","0.021833","0.000000","808426","926096","765504","0.058853","0.003164","0.000000","903346","928983","817261","0.045371","-0.001597","0.000000","885705","946824","866922","0.031948","-0.009894","0.000000","747693","863584","955974","0.042900","0.002717","0.000000","1144","668","1144","603","-346","603","580","-608","580","488","-1230","488","953","-525","953",""
"MA200-0416","26266","70","1","1.10","1.4","2023-05-16T11:41:00","120","2023/05/16","11:41:00","-15.780860364437103","35.0941776484251","0.6","10","30","64","32","-25108","-4968","1680","9","150","149.70","117.02","32.67","30.13","42.6","16.04","88832","31.00","DUALSPOT-UV-BLUE-GREEN-RED-IR","852987","740695","908035","0.250225","0.049900","0.000000","804919","923087","763246","0.156533","0.023096","0.000000","899967","926371","815140","0.123423","0.011754","0.000000","880255","941666","862359","0.095438","0.001365","0.000000","744106","859878","952056","0.088115","0.009910","0.000000","6575","5045","6575","6187","4522","6187","5537","3392","5537","5443","3457","5443","5397","3075","5397",""
"MA200-0416","26267","70","1","1.10","1.4","2023-05-16T11:41:30","120","2023/05/16","11:41:30","-15.780781507492065","35.09428948909044","0.4","10","30","64","32","-23916","-5464","924","9","150","149.54","116.89","32.65","30.23","42.4","16.03","88824","31.13","DUALSPOT-UV-BLUE-GREEN-RED-IR","847148","736552","903331","0.458722","0.102432","0.000000","806145","925340","765339","0.308233","0.059270","0.000000","901548","928744","817393","0.251716","0.039792","0.000000","883579","945844","866301","0.198948","0.023126","0.000000","745752","862190","954726","0.163152","0.027464","0.000000","10476","9449","10476","9620","8213","9620","9111","7129","9111","8884","6686","8884","8967","7510","8967",""
"MA200-0416","26268","70","1","1.10","1.4","2023-05-16T11:42:00","120","2023/05/16","11:42:00","-15.78074848651886","35.09440015256405","0.5","10","30","64","32","-24080","-6132","692","9","150","150.71","117.24","33.47","30.34","41.9","15.96","88816","31.19","DUALSPOT-UV-BLUE-GREEN-RED-IR","849911","739209","906696","0.515090","0.116043","0.000000","802912","921858","762463","0.342041","0.064401","0.000000","898962","926195","815189","0.276952","0.042713","0.000000","878105","940117","861048","0.218147","0.021809","0.000000","746945","863679","956391","0.183280","0.032085","0.000000","2824","2388","2824","2137","1136","2137","1787","724","1787","1642","-394","1642","2398","1928","2398",""
"MA200-0416","26269","70","1","1.10","1.4","2023-05-16T11:42:30","120","2023/05/16","11:42:30","-15.780639410018921","35.09455098211765","0.7","10","30","64","32","-26044","-1716","2908","9","150","150.01","117.21","32.80","30.44","41.3","15.82","88812","31.31","DUALSPOT-UV-BLUE-GREEN-RED-IR","852314","741487","909602","0.552128","0.126907","0.000000","804715","923997","764324","0.359958","0.070714","0.000000","900501","927928","816713","0.291138","0.045377","0.000000","881870","944260","864828","0.228780","0.021154","0.000000","743514","859756","952094","0.194667","0.033987","0.000000","1856","1945","1856","1133","1427","1133","1004","674","1004","910","-200","910","1357","810","1357",""
"MA200-0416","26270","70","1","1.10","1.4","2023-05-16T11:43:00","120","2023/05/16","11:43:00","-15.780439972877502","35.09470198303461","1.1","10","30","64","32","-25356","-1008","2784","9","150","149.51","117.38","32.12","30.52","40.8","15.70","88816","31.38","DUALSPOT-UV-BLUE-GREEN-RED-IR","847764","737778","905167","0.587831","0.137275","0.000000","800623","919501","760582","0.376957","0.072998","0.000000","898269","925708","814787","0.303566","0.046819","0.000000","884662","947379","867686","0.236523","0.019806","0.000000","745159","861761","954358","0.207918","0.038105","0.000000","1786","1895","1786","1073","526","1073","879","372","879","661","-420","661","1576","1791","1576",""
"MA200-0416","26271","70","1","1.10","1.4","2023-05-16T11:43:30","120","2023/05/16","11:43:30","-15.780327200889587","35.09492014348507","0.7","10","30","64","32","-25675","-460","2608","9","150","149.31","117.43","31.88","30.62","40.4","15.62","88812","31.44","DUALSPOT-UV-BLUE-GREEN-RED-IR","847782","738028","905570","0.642566","0.150543","0.000000","801496","920637","761581","0.402695","0.078754","0.000000","897535","925111","814257","0.321043","0.050390","0.000000","875598","937745","858871","0.248706","0.021798","0.000000","743695","860125","952592","0.222148","0.043980","0.000000","2737","2444","2737","1624","1338","1624","1235","929","1235","1040","626","1040","1692","2574","1692",""
"MA200-0416","26272","70","1","1.10","1.4","2023-05-16T11:44:00","120","2023/05/16","11:44:00","-15.780334889888763","35.09506715089083","0.1","10","30","64","32","-23808","4760","2976","9","150","149.53","117.28","32.24","30.72","39.9","15.54","88820","31.56","DUALSPOT-UV-BLUE-GREEN-RED-IR","844296","735190","902165","0.674888","0.160182","0.000000","804528","924212","764576","0.419408","0.084220","0.000000","897789","925428","814598","0.333178","0.053018","0.000000","881718","944341","864924","0.258022","0.022871","0.000000","747692","864837","957871","0.235952","0.049749","0.000000","1618","1756","1618","1056","1256","1056","859","676","859","796","333","796","1644","2499","1644",""
"MA200-0416","26273","70","1","1.10","1.4","2023-05-16T11:44:30","120","2023/05/16","11:44:30","-15.780481994152069","35.09524097293615","0.9","10","30","64","32","-24412","-3832","184","9","150","149.73","117.84","31.89","30.74","39.4","15.35","88800","31.56","DUALSPOT-UV-BLUE-GREEN-RED-IR","846833","737603","905305","0.723031","0.177484","0.000000","800581","919818","761034","0.445854","0.094932","0.000000","898221","926001","815165","0.355023","0.060624","0.000000","883339","946178","866659","0.273245","0.025749","0.000000","742777","859245","951761","0.253896","0.056984","0.000000","2399","3186","2399","1663","2489","1663","1539","1979","1539","1296","905","1296","2127","3169","2127",""
"MA200-0416","26274","70","1","1.10","1.4","2023-05-16T11:45:00","120","2023/05/16","11:45:00","-15.780510604381561","35.0955166593194","1.1","10","30","64","32","-25468","-2356","1992","9","150","150.43","117.77","32.66","30.82","38.8","15.17","88800","31.69","DUALSPOT-UV-BLUE-GREEN-RED-IR","845531","736707","904330","0.770217","0.192850","0.000000","799789","919030","760494","0.471317","0.107437","0.000000","897921","925751","815037","0.374007","0.070864","0.000000","875467","937851","859071","0.288039","0.033259","0.000000","742875","859390","952014","0.271875","0.067522","0.000000","2353","2763","2353","1602","2838","1602","1338","2603","1338","1260","2307","1260","2132","4507","2132",""
"MA200-0416","26275","70","1","1.10","1.4","2023-05-16T11:45:30","120","2023/05/16","11:45:30","-15.780489683151245","35.09579364955425","0.7","10","30","64","32","-24484","-1184","1927","9","150","149.67","117.65","32.01","30.89","38.2","15.01","88788","31.75","DUALSPOT-UV-BLUE-GREEN-RED-IR","849262","740151","908632","0.803344","0.202026","0.000000","802669","922443","763342","0.489884","0.113206","0.000000","900028","928058","817086","0.388968","0.074804","0.000000","879199","941963","862851","0.300478","0.035351","0.000000","744958","861926","954854","0.286956","0.072289","0.000000","1653","1683","1653","1169","1336","1169","1055","1021","1055","1060","655","1060","1790","2080","1790",""
"MA200-0416","26276","70","1","1.10","1.4","2023-05-16T11:46:00","120","2023/05/16","11:46:00","-15.780631363391876","35.09608181566","1.3","10","30","64","32","-25824","-3639","3376","9","150","149.49","117.35","32.14","30.93","37.8","14.86","88780","31.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","850831","741701","910605","0.836432","0.210571","0.000000","803535","923567","764304","0.508290","0.117563","0.000000","900366","928511","817514","0.405014","0.079358","0.000000","879968","942882","863680","0.311934","0.037629","0.000000","745107","862162","955173","0.300983","0.077995","0.000000","1656","1561","1656","1162","1004","1162","1135","1176","1135","979","710","979","1669","2480","1669",""
"MA200-0416","26277","70","1","1.10","1.4","2023-05-16T11:46:30","120","2023/05/16","11:46:30","-15.78073900938034","35.09634215384722","0.4","10","30","64","32","-25288","-4692","826","9","150","149.32","117.35","31.97","30.97","37.4","14.73","88760","31.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","841940","734086","901294","0.863125","0.216030","0.000000","802886","922962","763802","0.524133","0.120031","0.000000","895473","923543","813143","0.416785","0.080913","0.000000","879298","942220","863123","0.321245","0.037264","0.000000","744691","861762","954731","0.311819","0.079751","0.000000","1336","1003","1336","1000","572","1000","832","403","832","795","-114","795","1289","767","1289",""
"MA200-0416","26278","70","1","1.10","1.4","2023-05-16T11:47:00","120","2023/05/16","11:47:00","-15.780805230140686","35.096513479948044","0.7","10","30","64","32","-23360","-3880","2272","9","150","149.37","117.46","31.91","31.01","37.2","14.70","88752","31.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","845944","737734","905831","0.887131","0.217893","0.000000","799942","919744","761142","0.537795","0.118822","0.000000","898658","926968","816159","0.427800","0.079710","0.000000","882758","946041","866596","0.329154","0.034583","0.000000","746532","863959","957172","0.318254","0.080318","0.000000","1200","343","1200","862","-280","862","778","-313","778","675","-843","675","765","248","765",""
"MA200-0416","26279","70","1","1.10","1.4","2023-05-16T11:47:30","120","2023/05/16","11:47:30","-15.780901610851288","35.096731312572956","0.8","10","30","64","32","-27728","-3412","2056","9","150","149.90","117.38","32.51","31.07","37.0","14.65","88736","31.94","DUALSPOT-UV-BLUE-GREEN-RED-IR","847061","738958","907381","0.927741","0.228342","0.000000","800972","921123","762322","0.563127","0.123422","0.000000","898461","926891","816112","0.446349","0.080937","0.000000","875992","938913","860061","0.342547","0.034583","0.000000","742282","859121","951860","0.332271","0.083250","0.000000","2032","1887","2032","1599","1048","1599","1311","313","1311","1144","0","1144","1668","1259","1668",""
"MA200-0416","26280","70","1","1.10","1.4","2023-05-16T11:48:00","120","2023/05/16","11:48:00","-15.781058669090271","35.09684631973505","0.9","10","30","64","32","-24948","-300","-2092","9","150","150.03","117.26","32.76","31.12","36.7","14.60","88748","32.00","DUALSPOT-UV-BLUE-GREEN-RED-IR","847848","739791","908467","0.958022","0.233581","0.000000","801583","921912","763009","0.580102","0.127445","0.000000","899545","928116","817189","0.459247","0.083554","0.000000","878349","941545","862459","0.351029","0.033700","0.000000","743214","860266","953119","0.340709","0.084281","0.000000","1516","939","1516","1073","910","1073","913","663","913","725","-270","725","1005","439","1005",""
"MA200-0416","26281","70","1","1.10","1.4","2023-05-16T11:48:30","120","2023/05/16","11:48:30","-15.781169950962067","35.09689398109913","0.6","10","30","64","32","-22996","-4300","1852","9","150","150.30","117.58","32.72","31.16","36.5","14.54","88744","32.06","DUALSPOT-UV-BLUE-GREEN-RED-IR","848346","740367","909263","0.986023","0.241886","0.000000","801165","921533","762690","0.593287","0.128232","0.000000","899710","928421","817444","0.469303","0.081813","0.000000","878274","941522","862430","0.358933","0.033677","0.000000","742977","860040","952895","0.347343","0.085708","0.000000","1398","1490","1398","831","178","831","710","-441","710","674","-7","674","788","609","788",""
"MA200-0416","26282","70","1","1.10","1.4","2023-05-16T11:49:00","120","2023/05/16","11:49:00","-15.781254708766937","35.09692498296499","0.0","10","30","64","32","-24029","4150","2933","9","150","150.42","117.68","32.74","31.22","36.5","14.60","88748","32.13","DUALSPOT-UV-BLUE-GREEN-RED-IR","842773","736593","904874","1.131207","0.265277","0.000000","797999","918634","760373","0.669550","0.137865","0.000000","896401","925463","814922","0.520473","0.087798","0.000000","880873","944635","865283","0.391864","0.035221","0.000000","744384","861879","954959","0.372297","0.089616","0.000000","7246","4196","7246","4804","2180","4804","3610","1517","3610","2807","473","2807","2962","1667","2962",""
"MA200-0416","26283","70","1","1.10","1.4","2023-05-16T11:49:30","120","2023/05/16","11:49:30","-15.781405508518219","35.09700499475002","1.3","10","30","64","31","-24424","-3471","2184","9","150","150.17","117.50","32.67","31.28","36.5","14.65","88744","32.19","DUALSPOT-UV-BLUE-GREEN-RED-IR","841900","736093","904386","1.206817","0.282428","0.000000","796956","917598","759580","0.708252","0.145267","0.000000","895998","925210","814706","0.548190","0.091290","0.000000","881152","945051","865692","0.409317","0.036430","0.000000","743845","861292","954372","0.388244","0.093739","0.000000","3779","3083","3779","2441","1679","2441","1958","887","1958","1490","371","1490","1895","1762","1895",""
"MA200-0416","26284","70","1","1.10","1.4","2023-05-16T11:50:00","120","2023/05/16","11:50:00","-15.781430304050446","35.09706214815378","0.8","10","30","64","32","-24908","-1624","-1160","9","150","149.99","117.43","32.56","31.35","36.4","14.67","88752","32.25","DUALSPOT-UV-BLUE-GREEN-RED-IR","845511","739543","908720","1.256153","0.292182","0.000000","800114","921492","762818","0.735449","0.149631","0.000000","898238","927682","816892","0.569046","0.094408","0.000000","875837","939511","860587","0.425046","0.036508","0.000000","745779","863648","956985","0.398263","0.094517","0.000000","2467","1759","2467","1717","993","1717","1474","794","1474","1343","24","1343","1191","333","1191",""
