"Serial number","Datum ID","Session ID","Data format version","Firmware version","App version","Date / time local","Timezone offset (mins)","Date local (yyyy/MM/dd)","Time local (hh:mm:ss)","GPS lat (ddmm.mmmmm)","GPS long (dddmm.mmmmm)","GPS speed (km/h)","GPS sat count","Timebase (s)","Status","Battery remaining (%)","Accel X","Accel Y","Accel Z","Tape position","Flow setpoint (mL/min)","Flow total (mL/min)","Flow1 (mL/min)","Flow2 (mL/min)","Sample temp (C)","Sample RH (%)","Sample dewpoint (C)","Internal pressure (Pa)","Internal temp (C)","Optical config","UV Sen1","UV Sen2","UV Ref","UV ATN1","UV ATN2","UV K","Blue Sen1","Blue Sen2","Blue Ref","Blue ATN1","Blue ATN2","Blue K","Green Sen1","Green Sen2","Green Ref","Green ATN1","Green ATN2","Green K","Red Sen1","Red Sen2","Red Ref","Red ATN1","Red ATN2","Red K","IR Sen1","IR Sen2","IR Ref","IR ATN1","IR ATN2","IR K","UV BC1","UV BC2","UV BCc","Blue BC1","Blue BC2","Blue BCc","Green BC1","Green BC2","Green BCc","Red BC1","Red BC2","Red BCc","IR BC1","IR BC2","IR BCc","Readable status"
"MA200-0416","26285","70","1","1.10","1.4","2023-05-16T11:50:30","120","2023/05/16","11:50:30","-15.7814399600029","35.09718631207943","0.3","10","30","64","32","-24296","228","4988","9","150","149.61","117.24","32.37","31.42","36.4","14.70","88736","32.31","DUALSPOT-UV-BLUE-GREEN-RED-IR","846076","740328","909829","1.310512","0.305044","0.000000","800646","922319","763545","0.766098","0.153432","0.000000","895107","924641","814236","0.590950","0.096452","0.000000","878377","942358","863243","0.440794","0.037271","0.000000","742311","859729","952624","0.412323","0.096988","0.000000","2723","2333","2723","1938","870","1938","1551","524","1551","1347","236","1347","1675","1066","1675",""
"MA200-0416","26286","70","1","1.10","1.4","2023-05-16T11:51:00","120","2023/05/16","11:51:00","-15.781443655490875","35.09722380340099","0.7","10","30","64","32","-22566","-9229","3583","9","150","149.87","117.67","32.20","31.48","36.1","14.66","88756","32.38","DUALSPOT-UV-BLUE-GREEN-RED-IR","838729","734592","903001","1.395507","0.324739","0.000000","801082","923362","764528","0.818413","0.164871","0.000000","894993","924962","814605","0.629955","0.103563","0.000000","879299","943666","864471","0.466346","0.040078","0.000000","742656","860298","953353","0.433086","0.101690","0.000000","4242","3592","4242","3295","2633","3295","2752","1833","2752","2178","874","2178","2465","2039","2465",""
"MA200-0416","26287","70","1","1.10","1.4","2023-05-16T11:51:30","120","2023/05/16","11:51:30","-15.781384229660034","35.09729664772749","0.3","10","30","64","32","-24896","-2656","-600","9","150","149.66","117.17","32.49","31.53","36.1","14.69","88768","32.38","DUALSPOT-UV-BLUE-GREEN-RED-IR","840412","736530","905489","1.509853","0.348814","0.000000","802720","925674","766500","0.893026","0.178705","0.000000","895866","926169","815708","0.687122","0.111968","0.000000","879853","944510","865278","0.507122","0.046813","0.000000","743311","861149","954307","0.456729","0.106962","0.000000","5732","4352","5732","4720","3156","4720","4050","2147","4050","3491","2079","3491","2818","2266","2818",""
"MA200-0416","26288","70","1","1.10","1.4","2023-05-16T11:52:00","120","2023/05/16","11:52:00","-15.781357526779175","35.09742047637701","0.6","10","30","64","32","-24296","-7575","3052","9","150","149.45","117.14","32.30","31.59","36.1","14.74","88784","32.50","DUALSPOT-UV-BLUE-GREEN-RED-IR","841135","737986","907623","1.634438","0.379886","0.000000","796454","919161","761313","0.982487","0.198846","0.000000","896004","926942","816576","0.760257","0.127214","0.000000","874144","938874","860226","0.563454","0.056475","0.000000","743819","862095","955452","0.498380","0.114941","0.000000","6246","5650","6246","5661","4622","5661","5183","3918","5183","4824","3000","4824","4966","3450","4966",""
"MA200-0416","26289","70","1","1.10","1.4","2023-05-16T11:52:30","120","2023/05/16","11:52:30","-15.781387209892273","35.09749864786863","0.2","10","30","64","31","-24192","3907","948","9","150","149.70","116.95","32.75","31.66","36.0","14.75","88784","32.50","DUALSPOT-UV-BLUE-GREEN-RED-IR","840453","737549","907160","1.687587","0.394052","0.000000","796700","919570","761647","1.014155","0.205320","0.000000","895336","926338","816036","0.785893","0.133479","0.000000","873032","937775","859211","0.582772","0.059288","0.000000","742332","860407","953623","0.514802","0.119632","0.000000","2669","2540","2669","2007","1465","2007","1819","1588","1819","1657","861","1657","1961","2000","1961",""
"MA200-0416","26290","70","1","1.10","1.4","2023-05-16T11:53:00","120","2023/05/16","11:53:00","-15.781392872333527","35.097634479403496","1.3","10","30","64","32","-21396","-7860","844","9","150","149.57","117.14","32.42","31.71","35.9","14.74","88808","32.56","DUALSPOT-UV-BLUE-GREEN-RED-IR","836442","734253","903222","1.726169","0.402187","0.000000","799690","923190","764675","1.032609","0.207357","0.000000","893837","924930","814798","0.798869","0.132120","0.000000","876949","942088","863166","0.592947","0.058424","0.000000","744925","863518","957061","0.523620","0.119961","0.000000","1934","1473","1934","1167","465","1167","919","-348","919","871","-267","871","1051","141","1051",""
"MA200-0416","26291","70","1","1.10","1.4","2023-05-16T11:53:30","120","2023/05/16","11:53:30","-15.781502842903137","35.097884483635426","0.2","10","30","64","31","-24896","-624","12","9","150","149.67","116.93","32.74","31.75","35.6","14.66","88832","32.63","DUALSPOT-UV-BLUE-GREEN-RED-IR","838149","736103","905639","1.789093","0.418819","0.000000","795117","918102","760503","1.062757","0.214075","0.000000","894893","926200","815937","0.821000","0.136160","0.000000","879000","944388","865296","0.608575","0.059288","0.000000","741030","859105","952194","0.537851","0.123186","0.000000","3160","2984","3160","1911","1521","1911","1571","1024","1571","1340","264","1340","1700","1375","1700",""
"MA200-0416","26292","70","1","1.10","1.4","2023-05-16T11:54:00","120","2023/05/16","11:54:00","-15.781499683856964","35.09787680953741","0.3","10","30","64","32","-24524","2424","1488","9","150","149.73","116.75","32.98","31.81","35.3","14.60","88832","32.69","DUALSPOT-UV-BLUE-GREEN-RED-IR","838521","736579","906281","1.820766","0.427986","0.000000","795377","918505","760860","1.076442","0.215906","0.000000","895708","927116","816751","0.829964","0.136048","0.000000","873074","938099","859511","0.614613","0.057405","0.000000","742078","860331","953622","0.546825","0.125140","0.000000","1593","1632","1593","868","411","868","637","-28","637","518","-573","518","1073","827","1073",""
"MA200-0416","26293","70","1","1.10","1.4","2023-05-16T11:54:30","120","2023/05/16","11:54:30","-15.781464219093323","35.09786631166935","0.1","11","30","64","31","-24515","2153","1865","9","150","150.09","117.45","32.63","31.85","35.1","14.53","88836","32.75","DUALSPOT-UV-BLUE-GREEN-RED-IR","840641","738581","908800","1.846230","0.433809","0.000000","796587","919993","762132","1.088863","0.218217","0.000000","896201","927691","817266","0.838846","0.136745","0.000000","874408","939584","860858","0.619637","0.056541","0.000000","742535","860953","954265","0.553092","0.125657","0.000000","1273","1048","1273","784","525","784","627","177","627","429","-265","429","745","221","745",""
"MA200-0416","26294","70","1","1.10","1.4","2023-05-16T11:55:00","120","2023/05/16","11:55:00","-15.781489908695221","35.09787380695343","0.0","11","30","64","31","-24588","-180","1428","9","150","149.70","117.10","32.59","31.89","35.0","14.53","88836","32.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","838850","738761","909706","2.074486","0.487875","0.000000","796875","921100","763155","1.163876","0.230365","0.000000","895830","927878","817526","0.893652","0.145042","0.000000","874347","940026","861339","0.664550","0.061852","0.000000","742200","860884","954277","0.590305","0.132488","0.000000","11448","9743","11448","4748","2763","4748","3885","2113","3885","3847","1634","3847","4439","2927","4439",""
"MA200-0416","26295","70","1","1.10","1.4","2023-05-16T11:55:30","120","2023/05/16","11:55:30","-15.781505823135376","35.097883477807045","0.3","11","30","64","31","-24508","344","1819","9","150","150.62","117.14","33.48","31.96","35.1","14.65","88832","32.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","832539","733891","903927","2.277493","0.533939","0.000000","798471","923231","764951","1.226646","0.239061","0.000000","893122","925302","815246","0.939601","0.149262","0.000000","875755","941738","862895","0.700271","0.064355","0.000000","742564","861438","954924","0.618820","0.136345","0.000000","10178","8081","10178","3972","1925","3972","3256","1046","3256","3059","750","3059","3400","1609","3400",""
"MA200-0416","26296","70","1","1.10","1.4","2023-05-16T11:56:00","120","2023/05/16","11:56:00","-15.781494379043579","35.09788381308317","0.1","11","30","64","31","-24632","2916","572","9","150","150.28","117.25","33.03","32.00","35.1","14.68","88832","32.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","834093","735521","906038","2.310645","0.543043","0.000000","799549","924690","766188","1.242291","0.241327","0.000000","894567","926948","816711","0.951695","0.149262","0.000000","877875","944118","865049","0.707846","0.063246","0.000000","743772","862923","956599","0.627479","0.138209","0.000000","1660","1618","1660","989","508","989","856","0","856","648","-336","648","1031","788","1031",""
"MA200-0416","26297","70","1","1.10","1.4","2023-05-16T11:56:30","120","2023/05/16","11:56:30","-15.78146368265152","35.09786298125982","0.1","11","30","64","32","-24236","3032","1456","9","150","149.45","116.91","32.54","32.05","34.9","14.64","88832","32.94","DUALSPOT-UV-BLUE-GREEN-RED-IR","834490","735976","906671","2.345607","0.552339","0.000000","793837","918100","760734","1.256746","0.244878","0.000000","894682","927129","816890","0.962734","0.150465","0.000000","879913","946355","867112","0.714153","0.062006","0.000000","740451","859096","952369","0.634162","0.138237","0.000000","1756","1678","1756","916","809","916","783","307","783","541","-382","541","798","12","798",""
"MA200-0416","26298","70","1","1.10","1.4","2023-05-16T11:57:00","120","2023/05/16","11:57:00","-15.781465530395508","35.09785331785679","0.1","11","30","64","31","-24224","2888","924","9","150","149.53","117.00","32.52","32.12","34.7","14.61","88832","33.00","DUALSPOT-UV-BLUE-GREEN-RED-IR","834400","736163","907012","2.383990","0.562149","0.000000","793780","918287","760918","1.277244","0.248104","0.000000","893467","926007","815903","0.975972","0.152528","0.000000","870404","936238","857858","0.724864","0.062764","0.000000","739216","857734","950850","0.645128","0.141237","0.000000","1926","1771","1926","1298","735","1298","939","526","939","918","233","918","1309","1288","1309",""
"MA200-0416","26299","70","1","1.10","1.4","2023-05-16T11:57:30","120","2023/05/16","11:57:30","-15.781503021717072","35.0978674814105","0.5","11","30","64","31","-24612","452","376","9","150","149.83","116.95","32.88","32.16","34.7","14.63","88836","33.06","DUALSPOT-UV-BLUE-GREEN-RED-IR","828741","731561","901486","2.458608","0.578069","0.000000","795760","920772","763008","1.309704","0.252056","0.000000","891806","924511","814611","1.001066","0.154966","0.000000","874504","940799","862029","0.743401","0.061631","0.000000","740907","859841","953213","0.659605","0.143311","0.000000","3747","2843","3747","2057","890","2057","1781","615","1781","1590","-345","1590","1729","881","1729",""
"MA200-0416","26300","70","1","1.10","1.4","2023-05-16T11:58:00","120","2023/05/16","11:58:00","-15.781514465808868","35.09787380695343","0.1","11","30","64","31","-24204","3607","1743","9","150","149.62","117.15","32.47","32.23","34.7","14.67","88832","33.13","DUALSPOT-UV-BLUE-GREEN-RED-IR","828890","731973","902089","2.508513","0.590351","0.000000","795619","920849","763109","1.338470","0.256561","0.000000","892115","924979","815042","1.022416","0.155813","0.000000","873961","940395","861639","0.760221","0.062096","0.000000","740603","859590","952947","0.673666","0.145609","0.000000","2502","2221","2502","1820","1028","1820","1513","216","1513","1440","143","1440","1676","988","1676",""
"MA200-0416","26301","70","1","1.10","1.4","2023-05-16T11:58:30","120","2023/05/16","11:58:30","-15.781505227088928","35.097887977957726","0.1","11","30","64","31","-25132","-312","-2252","9","150","149.39","117.14","32.24","32.28","34.6","14.69","88832","33.13","DUALSPOT-UV-BLUE-GREEN-RED-IR","831449","734461","905251","2.551177","0.599887","0.000000","797897","923674","765473","1.361596","0.259147","0.000000","893855","926948","816787","1.040524","0.157464","0.000000","877761","944611","865500","0.773143","0.061893","0.000000","743015","862507","956201","0.686061","0.148028","0.000000","2139","1737","2139","1463","594","1463","1283","425","1283","1106","-63","1106","1478","1047","1478",""
"MA200-0416","26302","70","1","1.10","1.4","2023-05-16T11:59:00","120","2023/05/16","11:59:00","-15.78151673078537","35.09798814356327","0.6","11","30","64","31","-23600","-7760","2636","9","150","150.23","116.95","33.28","32.34","34.5","14.69","88852","33.19","DUALSPOT-UV-BLUE-GREEN-RED-IR","832303","736080","907599","2.695520","0.637199","0.000000","792498","918242","761169","1.469141","0.283920","0.000000","892975","926755","816780","1.127701","0.176412","0.000000","877220","944604","865619","0.840729","0.074672","0.000000","741491","861014","954658","0.732463","0.159316","0.000000","7249","6584","7249","6817","5517","6817","6188","4726","6188","5798","3852","5798","5542","4737","5542",""
"MA200-0416","26303","70","1","1.10","1.4","2023-05-16T11:59:30","120","2023/05/16","11:59:30","-15.781514465808868","35.098107136785984","0.3","11","30","64","31","-24748","1172","-76","9","150","150.28","117.13","33.16","32.40","34.4","14.72","88868","33.25","DUALSPOT-UV-BLUE-GREEN-RED-IR","833147","737072","908952","2.757430","0.654233","0.000000","793269","919365","762150","1.510524","0.292879","0.000000","893723","927730","817668","1.162076","0.181627","0.000000","878566","946219","867094","0.866049","0.077033","0.000000","742125","861875","955676","0.753292","0.164444","0.000000","3104","3017","3104","2619","2003","2619","2436","1305","2436","2168","714","2168","2484","2160","2484",""
"MA200-0416","26304","70","1","1.10","1.4","2023-05-16T12:00:00","120","2023/05/16","12:00:00","-15.781448602676392","35.09818481653929","1.0","11","30","64","31","-26008","-1276","1611","9","150","149.72","116.86","32.85","32.44","34.6","14.83","88892","33.25","DUALSPOT-UV-BLUE-GREEN-RED-IR","832506","736730","908611","2.791665","0.661174","0.000000","792426","918578","761516","1.531851","0.293802","0.000000","889009","922942","813442","1.175880","0.180948","0.000000","870277","937411","859007","0.875806","0.075376","0.000000","741989","861763","955557","0.762620","0.166440","0.000000","1720","1240","1720","1352","208","1352","980","-171","980","837","-505","837","1115","848","1115",""
"MA200-0416","26305","70","1","1.10","1.4","2023-05-16T12:00:30","120","2023/05/16","12:00:30","-15.781477212905884","35.09834364801645","1.5","11","30","64","31","-26044","-1500","820","9","150","149.45","116.91","32.54","32.49","34.5","14.81","88912","33.31","DUALSPOT-UV-BLUE-GREEN-RED-IR","825437","730638","901156","2.827240","0.670848","0.000000","793217","919618","762419","1.552510","0.299209","0.000000","889131","923201","813688","1.190680","0.183469","0.000000","870677","937918","859465","0.885009","0.074911","0.000000","736894","855931","949097","0.773077","0.167630","0.000000","1787","1746","1787","1310","1231","1310","1051","643","1051","789","-143","789","1249","510","1249",""
"MA200-0416","26306","70","1","1.10","1.4","2023-05-16T12:01:00","120","2023/05/16","12:01:00","-15.781542837619781","35.09855331480503","0.1","11","30","64","31","-24264","2564","2416","9","150","150.23","116.88","33.35","32.54","34.3","14.76","88924","33.31","DUALSPOT-UV-BLUE-GREEN-RED-IR","827931","732992","904127","2.853595","0.677743","0.000000","794560","921297","763795","1.565158","0.300907","0.000000","890739","924920","815229","1.201451","0.185150","0.000000","874260","941843","863062","0.892019","0.074327","0.000000","739130","858592","952068","0.780525","0.169599","0.000000","1324","1214","1324","802","377","802","765","418","765","601","-175","601","890","824","890",""
"MA200-0416","26307","70","1","1.10","1.4","2023-05-16T12:01:30","120","2023/05/16","12:01:30","-15.781589806079865","35.09866297990084","0.6","11","30","72","31","-24940","-2172","1932","9","150","150.16","117.18","32.98","32.57","34.0","14.66","88936","33.31","DUALSPOT-UV-BLUE-GREEN-RED-IR","773312","684739","844644","2.877915","0.683054","0.000000","795763","922785","765074","1.578158","0.302886","0.000000","891308","925658","815856","1.211929","0.186610","0.000000","874241","941885","863090","0.898569","0.074011","0.000000","739257","858755","952286","0.787359","0.170550","0.000000","1218","945","1218","822","445","822","742","367","742","560","-96","560","814","402","814",""
"MA200-0416","26308","70","1","1.10","1.4","2023-05-16T12:02:00","120","2023/05/16","12:02:00","-15.781717240810394","35.09885597974062","0.6","11","30","64","31","-23988","-5432","1652","9","150","149.99","117.31","32.67","32.61","33.9","14.64","88948","33.38","DUALSPOT-UV-BLUE-GREEN-RED-IR","827315","732755","903933","2.905275","0.690008","0.000000","794540","921488","764013","1.592612","0.303930","0.000000","889950","924306","814653","1.220565","0.185019","0.000000","872828","940431","861748","0.904744","0.072056","0.000000","738108","857493","950867","0.795516","0.171174","0.000000","1369","1250","1369","913","236","913","611","-404","611","528","-600","528","971","266","971",""
"MA200-0416","26309","70","1","1.10","1.4","2023-05-16T12:02:30","120","2023/05/16","12:02:30","-15.781651556491852","35.09891231358051","0.2","11","30","64","31","-23780","-4607","173","9","150","150.08","117.42","32.66","32.64","33.7","14.61","88944","33.38","DUALSPOT-UV-BLUE-GREEN-RED-IR","830437","735613","907547","2.928838","0.697361","0.000000","791171","917634","760829","1.605934","0.307106","0.000000","891547","926036","816204","1.230419","0.186872","0.000000","876048","943977","864990","0.911474","0.071066","0.000000","739363","858994","952544","0.802284","0.173315","0.000000","1178","1322","1178","841","720","841","696","471","696","574","-304","574","805","915","805",""
"MA200-0416","26310","70","1","1.10","1.4","2023-05-16T12:03:00","120","2023/05/16","12:03:00","-15.781656324863434","35.09894597530365","0.1","11","30","64","31","-24164","3880","2572","9","150","149.33","117.26","32.06","32.68","33.8","14.65","88952","33.44","DUALSPOT-UV-BLUE-GREEN-RED-IR","830804","736059","908118","2.948915","0.700376","0.000000","791431","918050","761171","1.616657","0.306259","0.000000","892340","926918","816992","1.237040","0.184661","0.000000","876523","944515","865470","0.914174","0.069212","0.000000","740240","860074","953741","0.806665","0.171913","0.000000","1005","552","1005","677","-195","677","468","-572","468","231","-580","231","521","-610","521",""
"MA200-0416","26311","70","1","1.10","1.4","2023-05-16T12:03:30","120","2023/05/16","12:03:30","-15.781661331653595","35.09895131736994","0.1","11","30","64","31","-24852","588","324","9","150","150.41","116.94","33.47","32.70","33.7","14.63","88952","33.44","DUALSPOT-UV-BLUE-GREEN-RED-IR","831639","736927","909229","2.970155","0.705242","0.000000","792208","919064","762021","1.627070","0.307273","0.000000","893001","927690","817659","1.245874","0.184661","0.000000","877666","945843","866671","0.921028","0.067937","0.000000","740337","860215","953902","0.812688","0.173116","0.000000","1066","853","1066","660","224","660","627","0","627","588","-382","588","719","502","719",""
"MA200-0416","26312","70","1","1.10","1.4","2023-05-16T12:04:00","120","2023/05/16","12:04:00","-15.781687200069427","35.098964139819145","1.9","11","30","64","31","-24296","-2640","-1248","9","150","150.10","117.33","32.78","32.72","33.7","14.65","88948","33.50","DUALSPOT-UV-BLUE-GREEN-RED-IR","831435","736848","909193","2.990945","0.709377","0.000000","792124","919054","762026","1.638573","0.309144","0.000000","888638","923249","813742","1.254028","0.185650","0.000000","871195","938903","860321","0.926774","0.067705","0.000000","740854","860881","954650","0.818401","0.173565","0.000000","1040","741","1040","726","423","726","576","250","576","491","-71","491","680","191","680",""
"MA200-0416","26313","70","1","1.10","1.4","2023-05-16T12:04:30","120","2023/05/16","12:04:30","-15.781718909740448","35.09918914735317","0.5","11","30","64","31","-24980","-2140","1756","9","150","149.99","117.81","32.18","32.74","33.6","14.62","88964","33.50","DUALSPOT-UV-BLUE-GREEN-RED-IR","825383","731637","902814","3.015090","0.715599","-0.026584","793739","921037","763678","1.652277","0.312417","0.000000","889866","924603","814935","1.264286","0.188511","0.000000","871587","939376","860797","0.934207","0.068510","0.000000","740920","860991","954771","0.823238","0.174253","0.000000","1203","1135","1114","862","754","862","722","738","722","632","250","632","573","298","573",""
"MA200-0416","26314","70","1","1.10","1.4","2023-05-16T12:05:00","120","2023/05/16","12:05:00","-15.781857192516327","35.09932064265013","0.7","11","30","64","31","-23044","-5128","-4764","9","150","149.83","117.50","32.33","32.77","33.4","14.59","88964","33.56","DUALSPOT-UV-BLUE-GREEN-RED-IR","825200","731571","902756","3.037037","0.721658","0.001528","793674","921049","763686","1.663798","0.314325","0.000000","889529","924328","814690","1.272643","0.188493","0.000000","873292","941296","862507","0.940012","0.067723","0.000000","741581","861778","955669","0.829257","0.175216","0.000000","1097","1100","1102","726","437","726","590","-4","590","495","-244","495","715","416","715",""
"MA200-0416","26315","70","1","1.10","1.4","2023-05-16T12:05:30","120","2023/05/16","12:05:30","-15.78189218044281","35.09940431267023","0.5","11","30","64","31","-25311","-4192","2092","9","150","150.21","116.96","33.25","32.79","33.3","14.57","88968","33.56","DUALSPOT-UV-BLUE-GREEN-RED-IR","826106","732525","904021","3.062940","0.728237","-0.053185","794060","921600","764162","1.678622","0.316595","0.000000","890425","925352","815625","1.282811","0.189316","0.000000","874191","942326","863471","0.947707","0.069082","0.000000","742192","862547","956498","0.833807","0.175416","0.000000","1300","1161","1118","939","505","939","721","205","721","660","410","660","543","84","543",""
