"Serial number","Datum ID","Session ID","Data format version","Firmware version","App version","Date / time local","Timezone offset (mins)","Date local (yyyy/MM/dd)","Time local (hh:mm:ss)","GPS lat (ddmm.mmmmm)","GPS long (dddmm.mmmmm)","GPS speed (km/h)","GPS sat count","Timebase (s)","Status","Battery remaining (%)","Accel X","Accel Y","Accel Z","Tape position","Flow setpoint (mL/min)","Flow total (mL/min)","Flow1 (mL/min)","Flow2 (mL/min)","Sample temp (C)","Sample RH (%)","Sample dewpoint (C)","Internal pressure (Pa)","Internal temp (C)","Optical config","UV Sen1","UV Sen2","UV Ref","UV ATN1","UV ATN2","UV K","Blue Sen1","Blue Sen2","Blue Ref","Blue ATN1","Blue ATN2","Blue K","Green Sen1","Green Sen2","Green Ref","Green ATN1","Green ATN2","Green K","Red Sen1","Red Sen2","Red Ref","Red ATN1","Red ATN2","Red K","IR Sen1","IR Sen2","IR Ref","IR ATN1","IR ATN2","IR K","UV BC1","UV BC2","UV BCc","Blue BC1","Blue BC2","Blue BCc","Green BC1","Green BC2","Green BCc","Red BC1","Red BC2","Red BCc","IR BC1","IR BC2","IR BCc","Readable status"
"MA200-0416","26316","70","1","1.10","1.4","2023-05-16T12:06:00","120","2023/05/16","12:06:00","-15.781881868839264","35.09948332607746","0.4","11","30","64","31","-25564","119","1496","9","150","149.40","117.96","31.44","32.83","33.5","14.68","88960","33.63","DUALSPOT-UV-BLUE-GREEN-RED-IR","827922","734269","906206","3.082718","0.730590","-0.856944","795051","922874","765249","1.689714","0.316047","0.000000","891637","926658","816802","1.289642","0.188172","0.000000","875690","944017","864992","0.950968","0.065786","0.000000","738691","858496","952017","0.837921","0.175270","0.000000","984","439","270","697","-129","697","480","-302","480","277","-1051","277","487","-65","487",""
"MA200-0416","26317","70","1","1.10","1.4","2023-05-16T12:06:30","120","2023/05/16","12:06:30","-15.781871378421783","35.09948981553316","0.4","11","30","64","31","-24176","-7311","-2384","9","150","149.80","117.31","32.48","32.86","33.3","14.60","88960","33.63","DUALSPOT-UV-BLUE-GREEN-RED-IR","827627","734170","906178","3.115041","0.742343","0.093523","795388","923342","765716","1.706785","0.324291","0.000000","891525","926636","816824","1.304799","0.194644","0.000000","875983","944391","865385","0.962024","0.069952","0.000000","738869","858757","952333","0.845464","0.177967","0.000000","1618","2125","2283","1078","1881","1078","1072","1654","1072","945","1286","945","898","1159","898",""
"MA200-0416","26318","70","1","1.10","1.4","2023-05-16T12:07:00","120","2023/05/16","12:07:00","-15.781904876232147","35.09950564801693","0.1","11","30","64","30","-23108","-8948","-792","9","150","149.49","117.16","32.33","32.89","33.0","14.49","88960","33.63","DUALSPOT-UV-BLUE-GREEN-RED-IR","829402","735882","908366","3.144503","0.751262","0.035983","790947","918287","761555","1.724046","0.328540","0.000000","892074","927300","817398","1.317077","0.198185","0.000000","876157","944637","865616","0.970977","0.071424","0.000000","738409","858246","951790","0.851547","0.179579","0.000000","1477","1620","1665","1092","974","1092","870","909","870","766","456","766","725","696","725",""
"MA200-0416","26319","70","1","1.10","1.4","2023-05-16T12:07:30","120","2023/05/16","12:07:30","-15.782017707824707","35.09952064603567","0.3","11","30","64","30","-23036","-7960","-984","9","150","149.70","117.26","32.43","32.91","32.8","14.40","88972","33.69","DUALSPOT-UV-BLUE-GREEN-RED-IR","830385","736877","909654","3.169141","0.758235","0.009362","790836","918254","761515","1.737541","0.331806","0.000000","892530","927850","817911","1.327175","0.198143","0.000000","870117","938191","859726","0.976938","0.071543","0.000000","739233","859287","952944","0.856714","0.180995","0.000000","1234","1262","1271","853","746","853","714","-10","714","509","36","509","615","609","615",""
"MA200-0416","26320","70","1","1.10","1.4","2023-05-16T12:08:00","120","2023/05/16","12:08:00","-15.78206717967987","35.099524304270744","0.6","11","30","64","30","-24308","-3400","4504","9","150","149.85","116.79","33.06","32.94","32.9","14.48","88964","33.69","DUALSPOT-UV-BLUE-GREEN-RED-IR","828715","735515","908014","3.187439","0.759384","14.731725","789998","917398","760821","1.748121","0.330047","0.000000","887612","922772","813414","1.334577","0.196588","0.000000","876055","944673","865611","0.981688","0.068027","0.000000","738192","858067","951603","0.861066","0.180412","0.000000","920","203","-20","671","-394","671","526","-390","526","408","-1066","408","520","-246","520",""
"MA200-0416","26321","70","1","1.10","1.4","2023-05-16T12:08:30","120","2023/05/16","12:08:30","-15.78213781118393","35.0995891392231","0.3","11","30","64","30","-15264","-20912","-292","9","150","150.03","117.78","32.25","32.99","32.7","14.45","88968","33.75","DUALSPOT-UV-BLUE-GREEN-RED-IR","823888","731386","902957","3.216907","0.768039","0.027123","792662","920623","763518","1.763707","0.333982","0.000000","889388","924746","815191","1.346021","0.199658","0.000000","871066","939368","860768","0.990223","0.069648","0.000000","739433","859568","953294","0.868057","0.183242","0.000000","1469","1576","1610","981","904","981","806","790","806","727","504","727","829","1226","829",""
"MA200-0416","26322","70","1","1.10","1.4","2023-05-16T12:09:00","120","2023/05/16","12:09:00","-15.782129645347595","35.09960346668959","0.3","11","30","64","30","-24544","-3287","2296","9","150","149.90","117.30","32.59","33.03","32.7","14.49","88984","33.75","DUALSPOT-UV-BLUE-GREEN-RED-IR","824880","732443","904336","3.243275","0.775014","-0.020731","793449","921630","764381","1.778090","0.336801","0.000000","889935","925375","815761","1.356655","0.199735","0.000000","871989","940399","861724","0.997221","0.069374","0.000000","739908","860150","953953","0.873401","0.183294","0.000000","1320","1257","1237","908","641","908","752","19","752","598","-84","598","636","22","636",""
"MA200-0416","26323","70","1","1.10","1.4","2023-05-16T12:09:30","120","2023/05/16","12:09:30","-15.782161355018616","35.09961748123169","0.1","11","30","64","30","-24796","1236","580","9","150","150.29","117.30","32.99","33.05","32.4","14.34","88984","33.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","826054","733609","905854","3.273155","0.785213","0.067036","793662","921966","764691","1.793873","0.342916","0.000000","890814","926360","816644","1.367849","0.204086","0.000000","874221","942880","864019","1.005750","0.071597","0.000000","741044","861509","955465","0.880321","0.186164","0.000000","1496","1815","1916","997","1374","997","792","1094","792","729","676","729","824","1215","824",""
"MA200-0416","26324","70","1","1.10","1.4","2023-05-16T12:10:00","120","2023/05/16","12:10:00","-15.782164633274078","35.09960647672415","0.0","11","30","64","30","-24896","344","408","9","150","149.70","117.18","32.51","33.06","32.1","14.21","88980","33.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","824387","732277","904285","3.301971","0.794548","0.054729","792557","920789","763755","1.808804","0.347620","0.000000","889846","925443","815867","1.377940","0.207138","0.000000","872852","941462","862707","1.012438","0.073671","0.000000","740251","860655","954498","0.888591","0.186493","0.000000","1444","1686","1762","944","1072","944","714","779","714","572","640","572","985","141","985",""
"MA200-0416","26325","70","1","1.10","1.4","2023-05-16T12:10:30","120","2023/05/16","12:10:30","-15.782150506973267","35.0995881408453","0.0","11","30","64","30","-24700","1448","184","9","150","150.03","117.14","32.88","33.07","31.8","14.09","88980","33.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","826749","734484","907108","3.327170","0.800834","-0.051609","794526","923156","765741","1.822662","0.352077","0.000000","891232","926967","817216","1.388734","0.209754","0.000000","875368","944213","865273","1.020407","0.074422","0.000000","741792","862508","956592","0.895032","0.188240","0.000000","1263","1122","1078","876","1004","876","765","660","765","682","229","682","768","741","768",""
"MA200-0416","26326","70","1","1.10","1.4","2023-05-16T12:11:00","120","2023/05/16","12:11:00","-15.782173693180084","35.09959963709116","0.1","12","30","64","30","-24672","-3523","204","9","150","149.90","117.38","32.51","33.07","31.5","13.95","88988","33.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","826709","734616","907360","3.356145","0.809976","0.046167","794695","923449","766038","1.837629","0.355100","0.000000","887497","923150","813881","1.400285","0.212699","0.000000","876015","944980","865980","1.027423","0.076312","0.000000","737589","857671","951228","0.899951","0.189628","0.000000","1449","1651","1715","945","689","945","816","751","816","599","582","599","585","596","585",""
"MA200-0416","26327","70","1","1.10","1.4","2023-05-16T12:11:30","120","2023/05/16","12:11:30","-15.782144844532013","35.099549643695354","0.2","12","30","64","30","-21680","-6479","128","9","150","150.49","117.70","32.79","33.06","31.4","13.86","88976","33.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","827049","735033","907881","3.376987","0.813819","-0.237871","789206","917116","760796","1.850534","0.357072","0.000000","890831","926678","817032","1.410073","0.214695","0.000000","875076","944022","865099","1.033663","0.076055","0.000000","741616","862352","956411","0.901996","0.188265","0.000000","1040","688","576","812","445","812","690","505","690","531","-78","531","242","-580","242",""
"MA200-0416","26328","70","1","1.10","1.4","2023-05-16T12:12:00","120","2023/05/16","12:12:00","-15.782136976718903","35.09955998510122","0.5","12","30","64","30","-24980","-2452","-1416","9","150","149.73","117.62","32.12","33.06","31.8","14.05","88972","33.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","826978","735092","907892","3.388491","0.808530","0.412005","788632","916639","760298","1.857996","0.351381","0.000000","887879","923719","814313","1.414359","0.208813","0.000000","876284","945428","866344","1.037865","0.073599","0.000000","738504","858744","952397","0.902643","0.186864","0.000000","574","-967","-1450","470","-1313","470","302","-1520","302","358","-767","358","76","-609","76",""
"MA200-0416","26329","70","1","1.10","1.4","2023-05-16T12:12:30","120","2023/05/16","12:12:30","-15.782071113586426","35.09953114390373","0.7","12","30","64","30","-24984","-5168","928","9","150","150.23","117.62","32.61","33.08","32.2","14.27","88964","33.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","825758","734169","906821","3.414670","0.813806","-0.163601","794451","923538","766061","1.872510","0.351934","0.000000","891128","927182","817419","1.426548","0.210601","0.000000","875577","944709","865671","1.045572","0.073975","0.000000","741997","862821","956927","0.906776","0.186519","0.000000","1307","950","838","914","125","914","860","455","860","657","115","657","490","-147","490",""
"MA200-0416","26330","70","1","1.10","1.4","2023-05-16T12:13:00","120","2023/05/16","12:13:00","-15.782073974609375","35.09955647587776","0.3","12","30","64","30","-23596","1480","6200","9","150","149.87","117.17","32.70","33.12","32.6","14.51","88960","33.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","826916","735277","908236","3.435262","0.819091","-0.034328","789143","917460","761044","1.885229","0.354551","0.000000","891132","927279","817484","1.434577","0.211251","0.000000","874967","944098","865116","1.048779","0.072860","0.000000","742334","863283","957468","0.911930","0.189085","0.000000","1032","949","923","804","593","804","568","164","568","274","-342","274","614","1096","614",""
"MA200-0416","26331","70","1","1.10","1.4","2023-05-16T12:13:30","120","2023/05/16","12:13:30","-15.78198617696762","35.09949264675379","0.1","12","30","64","30","-24537","-862","2491","9","150","149.51","117.42","32.08","33.14","33.1","14.77","88964","33.88","DUALSPOT-UV-BLUE-GREEN-RED-IR","826170","734774","907654","3.455808","0.823450","-0.120266","788419","916705","760380","1.893139","0.352668","0.000000","890754","926949","817200","1.442766","0.209362","0.000000","875275","944519","865508","1.057297","0.072258","0.000000","741303","862111","956159","0.916358","0.190117","0.000000","1027","797","725","499","-434","499","579","-488","579","727","-188","727","526","449","526",""
"MA200-0416","26332","70","1","1.10","1.4","2023-05-16T12:14:00","120","2023/05/16","12:14:00","-15.781926691532135","35.099448315799236","0.6","12","30","64","30","-24620","-1276","2880","9","150","149.63","117.02","32.61","33.17","33.5","14.96","88968","33.94","DUALSPOT-UV-BLUE-GREEN-RED-IR","826816","735490","908603","3.482319","0.830961","0.006221","789205","917716","761261","1.909476","0.357042","0.000000","887703","923850","814495","1.452774","0.211167","0.000000","876911","946335","867194","1.063311","0.072789","0.000000","737158","857293","950858","0.922843","0.191082","0.000000","1330","1353","1360","1034","994","1034","710","459","710","515","163","515","774","413","774",""
"MA200-0416","26333","70","1","1.10","1.4","2023-05-16T12:14:30","120","2023/05/16","12:14:30","-15.781884491443634","35.099374644458294","1.0","13","30","64","30","-25140","-1324","3052","9","150","149.64","117.14","32.49","33.22","33.6","15.04","88968","33.94","DUALSPOT-UV-BLUE-GREEN-RED-IR","825918","734851","907927","3.516684","0.843225","0.077844","788948","917515","761148","1.926363","0.363080","0.000000","886228","922388","813217","1.464462","0.214344","0.000000","874702","944018","865079","1.072484","0.074851","0.000000","740351","861077","955053","0.933021","0.195722","0.000000","1723","2216","2372","1068","1377","1068","828","811","828","785","636","785","1213","1994","1213",""
"MA200-0416","26334","70","1","1.10","1.4","2023-05-16T12:15:00","120","2023/05/16","12:15:00","-15.781765699386597","35.099272303283215","0.2","13","30","64","30","-24304","-1440","4508","9","150","149.63","117.66","31.97","33.28","33.8","15.18","88964","33.94","DUALSPOT-UV-BLUE-GREEN-RED-IR","821592","731162","903417","3.537823","0.845834","-0.716855","791313","920401","763520","1.935905","0.360553","0.000000","888429","924814","815314","1.469379","0.210809","0.000000","870256","939270","860698","1.075089","0.070238","0.000000","737962","858322","952014","0.935297","0.192735","0.000000","1055","479","298","601","-586","601","346","-918","346","222","-1447","222","270","-1305","270",""
"MA200-0416","26335","70","1","1.10","1.4","2023-05-16T12:15:30","120","2023/05/16","12:15:30","-15.78175038099289","35.099265806376934","0.2","13","30","64","30","-24440","552","3392","9","150","150.20","117.44","32.76","33.33","33.7","15.18","88960","34.00","DUALSPOT-UV-BLUE-GREEN-RED-IR","823267","732782","905491","3.565954","0.854587","0.037004","792642","922026","764918","1.948535","0.363325","0.000000","889119","925602","816012","1.479703","0.211913","0.000000","871978","941182","862442","1.082378","0.069689","0.000000","738959","859540","953397","0.945066","0.197098","0.000000","1406","1569","1620","797","627","797","729","279","729","622","-167","622","1162","1860","1162",""
"MA200-0416","26336","70","1","1.10","1.4","2023-05-16T12:16:00","120","2023/05/16","12:16:00","-15.781762480735779","35.09924080222845","1.0","13","30","64","30","-24696","2572","-44","9","150","149.95","117.61","32.33","33.42","33.6","15.24","88964","34.06","DUALSPOT-UV-BLUE-GREEN-RED-IR","823728","733347","906222","3.595392","0.862714","0.001528","793116","922682","765445","1.961595","0.365203","0.000000","890821","927449","817632","1.487493","0.211566","0.000000","874286","943775","864764","1.087313","0.067985","0.000000","739419","860163","954074","0.953758","0.198143","0.000000","1470","1476","1478","823","430","823","549","-88","549","420","-528","420","1032","451","1032",""
"MA200-0416","26337","70","1","1.10","1.4","2023-05-16T12:16:30","120","2023/05/16","12:16:30","-15.781718909740448","35.09908898174763","0.7","13","30","64","30","-24283","554","4558","9","150","150.16","117.46","32.70","33.50","33.8","15.38","88956","34.13","DUALSPOT-UV-BLUE-GREEN-RED-IR","826151","735624","909104","3.615786","0.865203","-0.779868","788712","917683","761269","1.971751","0.361310","0.000000","886441","922993","813649","1.492357","0.206083","0.000000","874967","944565","865464","1.089555","0.063074","0.000000","739176","859934","953839","0.960180","0.198764","0.000000","1019","447","266","641","-882","641","343","-1392","343","191","-1506","191","763","265","763",""
"MA200-0416","26338","70","1","1.10","1.4","2023-05-16T12:17:00","120","2023/05/16","12:17:00","-15.781644701957703","35.09902531653643","0.1","13","30","64","30","-23680","1808","5852","9","150","150.43","117.66","32.76","33.61","34.0","15.56","88948","34.19","DUALSPOT-UV-BLUE-GREEN-RED-IR","820584","730863","903267","3.646590","0.871322","-0.165703","790590","919977","763177","1.986283","0.360721","0.000000","888040","924775","815199","1.502853","0.202638","0.000000","869395","938663","860002","1.096844","0.058568","0.000000","740356","861338","955426","0.971796","0.201925","0.000000","1537","1096","958","915","-133","915","740","-872","740","621","-1379","621","1379","1347","1379",""
"MA200-0416","26339","70","1","1.10","1.4","2023-05-16T12:17:30","120","2023/05/16","12:17:30","-15.78169995546341","35.09895531088114","0.6","13","30","64","30","-24544","-1160","-944","9","150","149.76","117.30","32.46","33.72","34.0","15.67","88932","34.25","DUALSPOT-UV-BLUE-GREEN-RED-IR","822348","732659","905547","3.684164","0.882295","0.018410","791897","921621","764569","2.001673","0.362342","0.000000","888708","925535","815875","1.513296","0.202310","0.000000","871262","940782","861912","1.102519","0.055063","0.000000","741201","862437","956681","0.984182","0.203682","0.000000","1881","1985","2018","972","370","972","739","-83","739","485","-1083","485","1475","756","1475",""
"MA200-0416","26340","70","1","1.10","1.4","2023-05-16T12:18:00","120","2023/05/16","12:18:00","-15.781689703464508","35.09892097115517","0.1","13","30","64","30","-20504","-11184","2500","9","150","149.92","117.84","32.08","33.83","33.6","15.60","88932","34.31","DUALSPOT-UV-BLUE-GREEN-RED-IR","824397","734601","908066","3.716800","0.890974","-0.008436","793168","923236","765895","2.015257","0.362895","0.000000","890196","927192","817350","1.522779","0.200784","0.000000","874005","943827","864675","1.107800","0.049335","0.000000","737756","858525","952360","0.997724","0.207215","0.000000","1626","1589","1577","854","127","854","668","-394","668","449","-1791","449","1605","1538","1605",""
"MA200-0416","26341","70","1","1.10","1.4","2023-05-16T12:18:30","120","2023/05/16","12:18:30","-15.781704366207123","35.09887831658125","0.2","13","30","64","30","-24328","1388","2616","9","150","150.36","117.38","32.98","33.94","33.3","15.55","88932","34.38","DUALSPOT-UV-BLUE-GREEN-RED-IR","826105","736266","910205","3.746334","0.899211","-0.002520","788787","918239","761752","2.026576","0.362228","0.000000","887108","924064","814565","1.528591","0.196761","0.000000","868757","938227","859506","1.110822","0.044471","0.000000","737873","858748","952624","1.007911","0.207969","0.000000","1477","1467","1463","714","-150","714","411","-1012","411","258","-1479","258","1212","319","1212",""
"MA200-0416","26342","70","1","1.10","1.4","2023-05-16T12:19:00","120","2023/05/16","12:19:00","-15.781709432601929","35.09888681024313","0.0","13","30","64","30","-24284","3920","748","9","150","149.80","117.24","32.56","34.04","33.2","15.61","88932","34.50","DUALSPOT-UV-BLUE-GREEN-RED-IR","821278","732147","905131","3.770240","0.902130","-0.742383","790570","920414","763521","2.034539","0.359291","0.000000","888743","925871","816119","1.533669","0.192379","0.000000","871447","941242","862223","1.114159","0.038415","0.000000","739941","861264","955404","1.019144","0.207954","0.000000","1197","526","315","503","-668","503","359","-1117","359","285","-1866","285","1338","-6","1338",""
"MA200-0416","26343","70","1","1.10","1.4","2023-05-16T12:19:30","120","2023/05/16","12:19:30","-15.781722843647003","35.09889464080334","0.1","13","30","64","29","-24629","-2133","3208","9","150","149.57","116.83","32.74","34.11","33.1","15.58","88928","34.56","DUALSPOT-UV-BLUE-GREEN-RED-IR","821060","732088","905099","3.795941","0.907802","-0.102036","790519","920498","763572","2.046972","0.358974","0.000000","888681","925876","816096","1.541381","0.189513","0.000000","871074","940892","861822","1.117014","0.032651","0.000000","739451","860712","954814","1.030349","0.209423","0.000000","1292","1017","931","788","-71","788","548","-726","548","245","-1766","245","1339","626","1339",""
"MA200-0416","26344","70","1","1.10","1.4","2023-05-16T12:20:00","120","2023/05/16","12:20:00","-15.781695544719696","35.09888931363821","0.5","13","30","64","30","-24460","-1456","971","9","150","150.23","117.58","32.65","34.19","32.7","15.47","88924","34.63","DUALSPOT-UV-BLUE-GREEN-RED-IR","825625","736353","910496","3.830743","0.918075","0.020028","788608","918379","761843","2.061772","0.361286","0.000000","891051","928470","818373","1.553029","0.190633","0.000000","874861","945100","865677","1.125258","0.031256","0.000000","741199","862848","957215","1.041284","0.210640","0.000000","1738","1848","1882","933","524","933","822","284","822","703","-428","703","1299","521","1299",""
"MA200-0416","26345","70","1","1.10","1.4","2023-05-16T12:20:30","120","2023/05/16","12:20:30","-15.781729996204376","35.09881331771612","0.6","13","30","64","30","-24964","-1768","88","9","150","149.83","117.58","32.25","34.24","32.4","15.37","88920","34.69","DUALSPOT-UV-BLUE-GREEN-RED-IR","819286","730849","903690","3.857261","0.923013","-0.189286","789280","919286","762614","2.076161","0.361125","0.000000","887936","925327","815557","1.561445","0.187504","0.000000","869549","939471","860469","1.130378","0.027030","0.000000","737827","859041","952960","1.050966","0.211352","0.000000","1324","899","765","907","-36","907","594","-805","594","436","-1314","436","1150","308","1150",""
"MA200-0416","26346","70","1","1.10","1.4","2023-05-16T12:21:00","120","2023/05/16","12:21:00","-15.781662166118622","35.098735474050045","0.3","13","30","64","30","-24876","1396","-464","9","150","150.09","117.10","32.99","34.31","32.3","15.39","88920","34.75","DUALSPOT-UV-BLUE-GREEN-RED-IR","821148","732688","906032","3.886627","0.930002","-0.065965","791052","921446","764423","2.090800","0.361883","0.000000","888995","926553","816668","1.572484","0.187767","0.000000","870914","940991","861862","1.137667","0.024855","0.000000","738110","859394","953408","1.060386","0.213495","0.000000","1472","1244","1172","926","170","926","782","66","782","624","-661","624","1123","907","1123",""
"MA200-0416","26347","70","1","1.10","1.4","2023-05-16T12:21:30","120","2023/05/16","12:21:30","-15.781589150428772","35.09867265075445","0.7","13","30","64","29","-24066","-4283","2441","9","150","150.36","117.58","32.78","34.36","32.3","15.44","88912","34.81","DUALSPOT-UV-BLUE-GREEN-RED-IR","821868","733772","907515","3.936448","0.939359","-0.190456","791750","922750","765557","2.123726","0.364059","0.000000","889241","927134","817233","1.599985","0.189370","0.000000","871873","942363","863144","1.158624","0.023591","0.000000","738829","860402","954582","1.076461","0.216828","0.000000","2488","1676","1422","2075","492","2075","1941","406","1941","1788","-386","1788","1909","1420","1909",""
