id,serial_number,session_id,date_start,date_end,start_time,end_time,exp_type,event,time,settlement_id
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,09:26:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,09:28:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,09:30:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,09:39:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,09:43:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,09:46:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,09:52:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,10:05:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,10:10:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,10:21:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,10:31:00,Ndirande
89,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T09:25:00Z,2023-05-19T10:54:00Z,personal_monitoring,burning,10:52:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,15:13:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,15:18:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,15:20:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,15:37:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,15:42:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,15:45:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,15:48:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,16:11:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,16:14:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,16:16:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,16:23:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,16:39:00,Ndirande
90,MA200-0420,59,2023-05-19,2023-05-19,2023-05-19T14:50:00Z,2023-05-19T16:49:00Z,personal_monitoring,burning,16:45:00,Ndirande
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,14:31:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,14:46:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,14:52:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,14:56:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,14:57:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,15:01:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,15:06:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,15:14:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,15:19:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,15:27:00,Bangwe
91,MA200-0416,77,2023-05-22,2023-05-22,2023-05-22T14:30:00Z,2023-05-22T15:45:00Z,personal_monitoring,burning,15:41:00,Bangwe
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,09:53:00,Chirimba
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,09:58:00,Chirimba
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,10:07:00,Chirimba
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,10:14:00,Chirimba
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,10:26:00,Chirimba
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,10:42:00,Chirimba
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,10:46:00,Chirimba
92,MA200-0416,78,2023-05-23,2023-05-23,2023-05-23T09:25:00Z,2023-05-23T10:28:00Z,personal_monitoring,burning,11:13:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:22:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:24:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:27:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:31:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:35:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:38:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:44:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:52:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:56:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,14:57:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,15:04:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,15:11:00,Chirimba
93,MA200-0416,79,2023-05-23,2023-05-23,2023-05-23T14:05:00Z,2023-05-23T14:59:00Z,personal_monitoring,burning,15:18:00,Chirimba
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,09:31:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,09:39:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,09:57:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,10:01:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,10:05:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,10:09:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,10:10:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,10:12:00,Kacheri
94,MA200-0416,80,2023-05-24,2023-05-24,2023-05-24T09:53:00Z,2023-05-24T11:17:00Z,personal_monitoring,burning,10:19:00,Kacheri
95,MA200-0416,81,2023-05-24,2023-05-24,2023-05-24T14:09:00Z,2023-05-24T15:19:00Z,personal_monitoring,burning,14:10:00,Kacheri
95,MA200-0416,81,2023-05-24,2023-05-24,2023-05-24T14:09:00Z,2023-05-24T15:19:00Z,personal_monitoring,burning,14:16:00,Kacheri
95,MA200-0416,81,2023-05-24,2023-05-24,2023-05-24T14:09:00Z,2023-05-24T15:19:00Z,personal_monitoring,burning,14:23:00,Kacheri
95,MA200-0416,81,2023-05-24,2023-05-24,2023-05-24T14:09:00Z,2023-05-24T15:19:00Z,personal_monitoring,burning,14:24:00,Kacheri
95,MA200-0416,81,2023-05-24,2023-05-24,2023-05-24T14:09:00Z,2023-05-24T15:19:00Z,personal_monitoring,burning,14:39:00,Kacheri
95,MA200-0416,81,2023-05-24,2023-05-24,2023-05-24T14:09:00Z,2023-05-24T15:19:00Z,personal_monitoring,burning,14:42:00,Kacheri
95,MA200-0416,81,2023-05-24,2023-05-24,2023-05-24T14:09:00Z,2023-05-24T15:19:00Z,personal_monitoring,burning,14:59:00,Kacheri
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:05:00,Bangwe
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:07:00,Bangwe
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:11:00,Bangwe
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:28:00,Bangwe
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:30:00,Bangwe
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:43:00,Bangwe
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:49:00,Bangwe
96,MA200-0416,83,2023-05-25,2023-05-25,2023-05-25T09:55:00Z,2023-05-25T11:01:00Z,personal_monitoring,burning,10:55:00,Bangwe
